1675774800000,23033.9672920958799432
1675778400000,23000.4846781070482826
1675782000000,22998.4167140129644302
1675785600000,22908.6893827924078139
1675789200000,22983.6695833489781219
1675792800000,23257.0330450318721396
1675796400000,22967.2921358741763617
1675800000000,23092.8445110277569475
1675803600000,23213.6542748270043849
1675807200000,23215.2634226699664710
1675810800000,23237.4424298021811986
1675814400000,23260.3909152360184391
1675818000000,23326.7007094565225718
1675821600000,23299.7381657392085634
1675825200000,23252.9127132497803808
1675828800000,23273.1570104705365043
1675832400000,23262.7941918864263262
1675836000000,23235.1747373724653057
1675839600000,23214.3879918109363707
1675843200000,23230.9423066162124086
1675846800000,23224.8722177611030644
1675850400000,23207.6485476550142125
1675854000000,23181.1722596496627169
1675857600000,23178.7207646566714014
1675861200000,23135.7891937087848836
1675864800000,23129.0289452649978484
1675868400000,23074.6279231670909547
1675872000000,22882.2982255110801222
1675875600000,22969.6902280167669956
1675879200000,23022.6707102984896504
1675882800000,22898.3909320744149751
1675886400000,22906.4942691305018170
1675890000000,22860.4943147567405480
1675893600000,22976.4017964818604027
1675897200000,22954.8943812383569891
1675900800000,22977.3002179511286445
1675904400000,23008.0847555676749300
1675908000000,22961.7704921078315960
1675911600000,22844.8637122860573919
1675915200000,22531.5557230765536708
1675918800000,22587.2801848909113660
1675922400000,22619.8484232951683411
1675926000000,22726.9131211526011487
1675929600000,22694.4644656172446613
1675933200000,22726.1760588018439165
1675936800000,22739.7344258107708638
1675940400000,22709.1423709514553545
1675944000000,22711.6931486942390695
1675947600000,22722.9652601385577341
1675951200000,22751.5817970913318289
1675954800000,22718.1200691819797650
1675958400000,22636.0386080989426172
1675962000000,22520.8512970289234552
1675965600000,22555.6628721996097616
1675969200000,22531.0764582984918469
1675972800000,22034.7865020202746720
1675976400000,22017.5671316439405319
1675980000000,21873.0651465784832008
1675983600000,21795.3944554213948113
1675987200000,21816.1401586084705987
1675990800000,21841.0040127028185922
1675994400000,21912.6029115674002190
1675998000000,21947.3551758583479206
1676001600000,21843.0783772636214910
1676005200000,21804.4981245927469560
1676008800000,21807.3540718920910111
1676012400000,21889.9272947264200664
1676016000000,21909.3834159933598807
1676019600000,21907.4342988004481278
1676023200000,21856.6814372054188816
1676026800000,21864.6160731123351439
1672686000000,16710.4699718018450559
1672689600000,16716.6898340666248323
1672693200000,16716.4810212212516644
1672696800000,16737.6544182500790371
1672700400000,16691.0292023190256037
1672704000000,16660.7669093925678864
1672707600000,16690.6182457702814819
1672711200000,16674.6748735561343099
1672714800000,16655.8206157962097629
1672718400000,16683.8001118766103446
1672729200000,16722.1357684260459583
1672732800000,16729.5122809054095593
1672736400000,16737.5941107633539837
1672740000000,16726.2695994472298944
1672743600000,16726.6770656311988499
1672747200000,16712.8346262242613322
1672754400000,16705.3371051804736571
1672758000000,16653.6493136288545227
1672761600000,16675.9375265911902281
1672765200000,16624.1748455226311188
1672768800000,16627.0608233362450350
1672772400000,16631.1948801951299919
1672776000000,16637.0732980191039848
1672779600000,16660.3243949582965294
1672786800000,16663.2776503466854208
1672790400000,16668.0941109032275406
1672794000000,16646.5479965050101676
1672797600000,16691.0897225982719199
1672801200000,16732.1722803138478843
1672804800000,16847.7038475414744157
1672808400000,16851.0974457015687315
1672812000000,16845.0801169981606205
1672815600000,16862.4207155791329409
1672819200000,16849.6263524362817926
1672822800000,16851.8008069239631783
1672830000000,16835.9919046227762258
1672833600000,16837.5676429380375248
1672840800000,16820.4389562287275835
1672844400000,16819.3170236010241144
1672848000000,16851.9771390487084804
1672855200000,16896.9695777917386308
1672858800000,16956.4848510889387384
1672862400000,16825.8167435000104701
1672866000000,16799.7989373254236582
1672869600000,16822.7811707614422156
1672873200000,16825.0819190750660626
1672876800000,16851.9628282605348542
1672880400000,16819.8781354088185436
1672884000000,16835.8619091056643027
1672887600000,16834.8217661554781611
1672891200000,16825.1412335854354349
1672894800000,16831.6133795949389930
1672898400000,16835.9935879894769891
1672902000000,16817.2601641248289655
1672905600000,16820.3536050900129433
1672909200000,16795.1390820092361406
1672912800000,16791.0652955292477234
1672916400000,16823.8655624627319308
1672920000000,16830.2973761120129113
1672923600000,16819.3681620891415051
1672927200000,16796.4829246521602847
1672930800000,16818.1651891269625502
1672934400000,16849.5410589949962577
1672938000000,16829.4087775970809525
1672941600000,16807.8277675042880316
1672945200000,16832.4938973123728283
1672948800000,16862.2613297476309537
1672952400000,16856.7563818221889983
1672956000000,16845.0544434204834481
1672959600000,16833.0999556033607896
1672963200000,16824.9513490562871172
1672966800000,16848.5575243692290424
1672970400000,16825.8875986545423416
1672974000000,16827.8972028152667619
1672977600000,16825.3663210268287060
1672981200000,16815.1391922970858524
1672984800000,16803.9328400818495424
1672988400000,16777.9012334233446475
1672992000000,16780.9393144116825149
1672995600000,16789.4337360652668642
1672999200000,16780.7557329277385009
1673002800000,16758.2820566871510690
1673006400000,16731.8786288238731122
1673010000000,16722.6487430136959642
1673013600000,16744.4850365014691797
1673017200000,16755.8842913369082758
1673020800000,16790.3443176451519495
1673024400000,16818.8380848426477916
1673028000000,16812.0201495730710608
1673031600000,16847.1687536120387805
1673035200000,16936.7576942222604382
1673038800000,16898.1900707743665444
1673042400000,16927.2098575101191032
1673046000000,16954.5286471352587949
1673049600000,16955.4707176942473274
1673053200000,16974.6901610554231094
1673056800000,16947.4533148619724423
1673060400000,16945.4720704525254786
1673064000000,16954.1070147701744417
1673067600000,16941.5210567864016602
1673071200000,16937.4466681279245272
1673074800000,16936.7626924789371623
1673078400000,16952.1869042212901124
1673082000000,16937.2377873866250651
1673085600000,16936.7274320656083206
1673089200000,16926.1659872322059858
1673092800000,16924.9725350908856203
1673096400000,16923.0178017405209744
1673100000000,16924.5704420904867171
1673103600000,16943.2349149198689197
1673107200000,16944.7557907167877166
1673110800000,16927.4646227843358849
1673114400000,16934.2742869060751181
1673118000000,16942.4981844067251962
1673121600000,16944.7827000326123726
1673125200000,16948.1382486751291569
1673128800000,16945.2179370094451440
1673132400000,16942.8468411704190541
1673136000000,16951.7002471963728638
1673139600000,16931.9727784934055252
1673143200000,16934.9833309053630798
1673146800000,16937.1440386625565405
1673150400000,16949.5488425252854878
1673154000000,16938.0290723865190246
1673157600000,16946.8382743489217666
1673161200000,16953.6052435273188712
1673164800000,16959.0816223934834699
1673168400000,16950.5372903182644086
1673172000000,16936.4780304394604548
1673175600000,16939.8932899247674434
1673179200000,16932.8954277319936783
1673182800000,16926.5749446237835924
1673186400000,16935.3112948921888296
1673190000000,16954.8878912980476813
1673193600000,16993.7957047136689204
1673197200000,16939.7922859966255942
1673200800000,16927.8800336281991070
1673204400000,16927.9616925435508814
1673208000000,16923.9759702203581648
1673211600000,16962.8109781152853438
1673215200000,16956.8276336691586272
1673218800000,16960.7359686921141627
1673222400000,17097.3502223622246371
1673226000000,17173.2251700102709931
1673229600000,17170.4574302883443806
1673233200000,17183.4297914562935146
1673236800000,17198.1920846858627908
1673240400000,17220.7683748787866446
1673244000000,17199.4241832041093804
1673247600000,17189.0357389798133989
1673251200000,17207.3134448176816128
1673254800000,17188.5715098087457908
1673258400000,17242.8759607931767874
1673262000000,17263.2537626584924733
1673265600000,17235.3645827301189211
1673269200000,17248.6190570984025513
1673272800000,17214.6283959493390232
1673276400000,17257.7482121846346942
1673280000000,17278.8961908894299766
1673283600000,17328.4616268910481982
1673287200000,17360.7917513283824711
1673290800000,17353.8861337629258360
1673294400000,17312.0920080615681738
1673298000000,17210.2791278170190917
1673301600000,17180.7945616238604872
1673305200000,17211.3875536903834381
1673308800000,17187.0652305189807616
1673312400000,17222.6203862540917420
1673316000000,17197.1784634606366769
1673319600000,17191.5779475169309735
1673323200000,17204.8967079489223034
1673326800000,17217.6311324409099653
1673330400000,17225.7376537967836623
1673334000000,17209.7173675676908786
1673337600000,17203.8016701712069238
1673341200000,17253.7734004201654561
1673344800000,17255.2394457036871676
1673348400000,17278.3941999755274704
1673352000000,17259.8609783898773557
1673355600000,17234.1205703273348752
1673359200000,17249.5439085638032317
1673362800000,17278.9950397914699722
1673366400000,17328.6969140383137384
1673370000000,17302.5489808251362056
1673373600000,17328.1660804418583030
1673377200000,17424.3513776917997274
1673380800000,17432.6862888791493596
1673384400000,17479.0967301408790635
1673388000000,17473.1088016584570751
1673391600000,17437.8731948454862653
1673395200000,17443.1608863999394033
1673398800000,17470.4895046438695038
1673402400000,17466.0842293244240855
1673406000000,17400.4015331906638266
1673409600000,17415.0098946868383919
1673413200000,17410.4712034683645956
1673416800000,17405.7350031762815483
1673420400000,17436.1893861437392209
1673424000000,17447.9237048741677920
1673427600000,17447.9043957992826652
1673431200000,17441.0664726468292559
1673434800000,17440.5262054993935415
1673438400000,17440.0632469779135454
1673442000000,17424.2152696918214814
1673445600000,17410.0818397381155601
1673449200000,17409.1798973482982085
1673460000000,17381.5113151281257920
1673467200000,17545.5480303831134300
1673470800000,17555.9617980915160192
1673478000000,17562.8231310262910305
1673481600000,17929.5161890429569463
1673488800000,18229.5982939921467614
1673496000000,18222.8153289633371020
1673499600000,18215.0307027055556920
1673506800000,18149.9246579182821107
1673510400000,18133.8392023224222425
1673517600000,18154.7582756082417126
1673524800000,18202.3335631850888695
1673528400000,18263.8955893459738802
1673532000000,18270.6926622522916698
1673535600000,18020.1118051419353904
1673539200000,18084.3833233459800564
1673542800000,18125.3863137017316155
1673546400000,18788.4507653280089932
1673550000000,18806.3672600020939904
1673553600000,18889.4698229135311823
1673557200000,19043.4579378379462829
1673560800000,18843.1971262095879578
1673564400000,18915.2895649747612565
1673568000000,18851.3242784429038480
1673571600000,18783.7997794618539296
1673575200000,18808.0904281619267704
1673578800000,18839.7705014217279313
1673582400000,18876.3048159037620630
1673586000000,18846.3433102373552457
1673589600000,18792.3885837388033176
1673593200000,18847.0344506626689752
1673596800000,18826.5541889564949699
1673600400000,18838.4823626731931318
